CD_REFNIS,TX_DESCR_NL,TX_DESCR_FR,AREA,POP
11001,Aartselaar,Aartselaar,1101.945388,14293
11002,Antwerpen,Anvers,20442.48797,525935
11004,Boechout,Boechout,2070.502488,13266
11005,Boom,Boom,738.7152054,18244
11007,Borsbeek,Borsbeek,389.6000791,10854
11008,Brasschaat,Brasschaat,3858.070211,37946
11009,Brecht,Brecht,9147.025753,29268
11013,Edegem,Edegem,871.4235204,22063
11016,Essen,Essen,4756.927072,19038
11018,Hemiksem,Hemiksem,549.2278847,11559
11021,Hove (Antwerpen),Hove (Anvers),602.1267735,8125
11022,Kalmthout,Kalmthout,5940.862928,18695
11023,Kapellen (Antwerpen),Kapellen (Anvers),3722.279241,26850
11024,Kontich,Kontich,2381.253038,21115
11025,Lint,Lint,565.2548166,8718
11029,Mortsel,Mortsel,777.8853756,26099
11030,Niel,Niel,532.0951605,10501
11035,Ranst,Ranst,4367.485865,19008
11037,Rumst,Rumst,2013.164202,15090
11038,Schelle,Schelle,777.440993,8518
11039,Schilde,Schilde,3609.567931,19652
11040,Schoten,Schoten,2949.741695,34517
11044,Stabroek,Stabroek,2144.50184,18710
11050,Wijnegem,Wijnegem,789.6261195,9816
11052,Wommelgem,Wommelgem,1299.141294,12865
11053,Wuustwezel,Wuustwezel,8940.773623,20970
11054,Zandhoven,Zandhoven,4008.207957,13025
11055,Zoersel,Zoersel,3871.011152,21944
11056,Zwijndrecht,Zwijndrecht,2009.496168,19056
11057,Malle,Malle,5186.16029,15561
12002,Berlaar,Berlaar,2450.410396,11527
12005,Bonheiden,Bonheiden,2919.350181,15010
12007,Bornem,Bornem,4624.110766,21366
12009,Duffel,Duffel,2260.482619,17491
12014,Heist-op-den-Berg,Heist-op-den-Berg,8670.215477,42681
12021,Lier,Lierre,4985.950877,36242
12025,Mechelen,Malines,6578.592978,86616
12026,Nijlen,Nijlen,3920.547167,22949
12029,Putte,Putte,3516.510194,17800
12035,Sint-Katelijne-Waver,Sint-Katelijne-Waver,3616.510138,20792
12040,Willebroek,Willebroek,2735.513622,26462
12041,Puurs-Sint-Amands,Puurs-Sint-Amands,4910.39126,25882
13001,Arendonk,Arendonk,5514.275407,13293
13002,Baarle-Hertog,Baerle-Duc,741.5291546,2760
13003,Balen,Balen,7300.401176,22618
13004,Beerse,Beerse,3735.184309,18084
13006,Dessel,Dessel,2743.97759,9598
13008,Geel,Geel,11026.0914,40353
13010,Grobbendonk,Grobbendonk,2836.771153,11155
13011,Herentals,Herentals,4796.367846,28177
13012,Herenthout,Herenthout,2360.885713,9061
13013,Herselt,Herselt,5237.492476,14523
13014,Hoogstraten,Hoogstraten,10539.49811,21355
13016,Hulshout,Hulshout,1736.582449,10424
13017,Kasterlee,Kasterlee,7226.983455,18655
13019,Lille,Lille,5962.08735,16529
13021,Meerhout,Meerhout,3653.402902,10361
13023,Merksplas,Merksplas,4462.198403,8600
13025,Mol,Mol,11454.71973,36825
13029,Olen,Olen,2312.300162,12505
13031,Oud-Turnhout,Oud-Turnhout,3916.867721,13662
13035,Ravels,Ravels,9513.792452,15009
13036,Retie,Retie,4851.349276,11396
13037,Rijkevorsel,Rijkevorsel,4684.657095,12060
13040,Turnhout,Turnhout,5670.548215,44664
13044,Vorselaar,Vorselaar,2762.232708,7861
13046,Vosselaar,Vosselaar,1183.030602,11187
13049,Westerlo,Westerlo,5539.365802,25051
13053,Laakdal,Laakdal,4242.561685,16101
21001,Anderlecht,Anderlecht,1791.204224,119714
21002,Oudergem,Auderghem,897.2028532,34013
21003,Sint-Agatha-Berchem,Berchem-Sainte-Agathe,294.7910061,25179
21004,Brussel,Bruxelles,3307.572323,181726
21005,Etterbeek,Etterbeek,317.5347303,48367
21006,Evere,Evere,512.8598113,41763
21007,Vorst (Brussel-Hoofdstad),Forest (Bruxelles-Capitale),630.4014021,56289
21008,Ganshoren,Ganshoren,243.3709838,24902
21009,Elsene,Ixelles,640.6541621,86876
21010,Jette,Jette,518.9033831,52536
21011,Koekelberg,Koekelberg,118.7700276,21990
21012,Sint-Jans-Molenbeek,Molenbeek-Saint-Jean,600.5647444,97462
21013,Sint-Gillis,Saint-Gilles,252.6967057,50267
21014,Sint-Joost-ten-Node,Saint-Josse-ten-Noode,117.718102,27457
21015,Schaarbeek,Schaerbeek,789.8015344,133309
21016,Ukkel,Uccle,2286.526393,83024
21017,Watermaal-Bosvoorde,Watermael-Boitsfort,1297.692835,25184
21018,Sint-Lambrechts-Woluwe,Woluwe-Saint-Lambert,730.101513,56660
21019,Sint-Pieters-Woluwe,Woluwe-Saint-Pierre,894.0379023,41824
23002,Asse,Asse,5022.842539,33158
23003,Beersel,Beersel,3039.819187,25251
23009,Bever,Biévène,1924.148492,2159
23016,Dilbeek,Dilbeek,4147.466499,42847
23023,Galmaarden,Gammerages,3528.958202,8746
23024,Gooik,Gooik,4020.931052,9170
23025,Grimbergen,Grimbergen,3866.988952,37542
23027,Halle (Halle-Vilvoorde),Hal (Hal-Vilvorde),4498.387591,39540
23032,Herne,Herne,4466.045199,6665
23033,Hoeilaart,Hoeilaart,2053.443461,11321
23038,Kampenhout,Kampenhout,3364.966118,11972
23039,Kapelle-op-den-Bos,Kapelle-op-den-Bos,1536.549634,9413
23044,Liedekerke,Liedekerke,1016.183706,13295
23045,Londerzeel,Londerzeel,3653.163566,18749
23047,Machelen (Halle-Vilvoorde),Machelen (Hal-Vilvorde),1149.423799,15469
23050,Meise,Meise,3506.913998,19411
23052,Merchtem,Merchtem,3690.201766,16583
23060,Opwijk,Opwijk,1992.03694,14547
23062,Overijse,Overijse,4502.709087,25403
23064,Pepingen,Pepingen,3593.228108,4479
23077,Sint-Pieters-Leeuw,Sint-Pieters-Leeuw,4066.005983,34228
23081,Steenokkerzeel,Steenokkerzeel,2363.162062,12135
23086,Ternat,Ternat,2471.896526,15746
23088,Vilvoorde,Vilvorde,2157.343659,44727
23094,Zaventem,Zaventem,2772.35061,34368
23096,Zemst,Zemst,4322.873152,23358
23097,Roosdaal,Roosdaal,2192.913271,11631
23098,Drogenbos,Drogenbos,249.3781254,5689
23099,Kraainem,Kraainem,584.2841709,13730
23100,Linkebeek,Linkebeek,419.5818217,4671
23101,Sint-Genesius-Rode,Rhode-Saint-Genèse,2275.186298,18387
23102,Wemmel,Wemmel,877.2907554,16491
23103,Wezembeek-Oppem,Wezembeek-Oppem,686.2691452,14258
23104,Lennik,Lennik,3112.413432,9074
23105,Affligem,Affligem,1791.397938,13228
24001,Aarschot,Aarschot,6300.657787,30115
24007,Begijnendijk,Begijnendijk,1767.550248,10114
24008,Bekkevoort,Bekkevoort,3728.955076,6306
24009,Bertem,Bertem,2999.726543,10007
24011,Bierbeek,Bierbeek,3893.493139,10083
24014,Boortmeerbeek,Boortmeerbeek,1877.876502,12516
24016,Boutersem,Boutersem,3113.2507,8242
24020,Diest,Diest,5870.331417,23998
24028,Geetbets,Geetbets,3552.002512,6118
24033,Haacht,Haacht,3073.559008,14577
24038,Herent,Herent,3273.167271,21682
24041,Hoegaarden,Hoegaarden,3412.928347,6886
24043,Holsbeek,Holsbeek,3877.432283,10019
24045,Huldenberg,Huldenberg,3996.315089,9921
24048,Keerbergen,Keerbergen,1851.974143,12850
24054,Kortenaken,Kortenaken,4943.867445,7875
24055,Kortenberg,Kortenberg,3469.855799,20279
24059,Landen,Landen,5330.137889,15951
24062,Leuven,Louvain,5750.695603,101624
24066,Lubbeek,Lubbeek,4527.090772,14559
24086,Oud-Heverlee,Oud-Heverlee,3121.865757,11112
24094,Rotselaar,Rotselaar,3720.624296,16793
24104,Tervuren,Tervuren,3357.759622,22422
24107,Tienen,Tirlemont,7277.107334,34975
24109,Tremelo,Tremelo,2190.093284,14914
24130,Zoutleeuw,Léau,4683.948809,8480
24133,Linter,Linter,3687.401933,7269
24134,Scherpenheuvel-Zichem,Montaigu-Zichem,5117.244553,23029
24135,Tielt-Winge,Tielt-Winge,4454.075332,10747
24137,Glabbeek,Glabbeek,2698.447414,5271
25005,Bevekom,Beauvechain,3856.878903,7243
25014,Eigenbrakel,Braine-l’Alleud,5231.453837,40008
25015,Kasteelbrakel,Braine-le-Château,2275.167888,10549
25018,Chaumont-Gistoux,Chaumont-Gistoux,4833.308156,11798
25023,Court-Saint-Etienne,Court-Saint-Etienne,2687.188987,10540
25031,Genepiën,Genappe,9034.967597,15427
25037,Graven,Grez-Doiceau,5554.431685,13668
25043,Incourt,Incourt,3890.815117,5487
25044,Itter,Ittre,3503.093238,6889
25048,Geldenaken,Jodoigne,7373.058877,14123
25050,Terhulpen,La Hulpe,1551.608153,7343
25068,Mont-Saint-Guibert,Mont-Saint-Guibert,1873.257744,7771
25072,Nijvel,Nivelles,6083.274529,28734
25084,Perwijs (Nijvel),Perwez (Nivelles),5117.254466,9303
25091,Rixensart,Rixensart,1756.086597,22558
25105,Tubeke,Tubize,3277.162432,26233
25107,Villers-la-Ville,Villers-la-Ville,4803.013656,10702
25110,Waterloo,Waterloo,2132.441203,30328
25112,Waver,Wavre,4210.310558,34396
25117,Chastre,Chastre,3158.163016,7647
25118,Hélécine,Hélécine,1698.253793,3553
25119,Lasne,Lasne,4755.868267,14244
25120,Orp-Jauche,Orp-Jauche,5079.951184,8924
25121,Ottignies-Louvain-la-Neuve,Ottignies-Louvain-la-Neuve,3340.922847,31443
25122,Ramillies,Ramillies,4907.729874,6522
25123,Rebecq,Rebecq,3925.649323,10979
25124,Walhain,Walhain,3806.930523,7187
31003,Beernem,Beernem,7242.343948,15763
31004,Blankenberge,Blankenberge,1891.475538,20436
31005,Brugge,Bruges,14090.06931,118325
31006,Damme,Damme,9036.006159,10993
31012,Jabbeke,Jabbeke,5386.61724,13865
31022,Oostkamp,Oostkamp,8009.372875,23698
31033,Torhout,Torhout,4532.717652,20463
31040,Zedelgem,Zedelgem,6064.755789,22819
31042,Zuienkerke,Zuienkerke,4890.723433,2721
31043,Knokke-Heist,Knokke-Heist,6140.806548,33126
32003,Diksmuide,Dixmude,15076.34097,16743
32006,Houthulst,Houthulst,5600.211986,10098
32010,Koekelare,Koekelare,3944.610867,8777
32011,Kortemark,Kortemark,5543.398765,12616
32030,Lo-Reninge,Lo-Reninge,6339.104757,3291
33011,Ieper,Ypres,13146.08641,34845
33016,Mesen,Messines,359.6311808,1065
33021,Poperinge,Poperinge,12038.3567,19702
33029,Wervik,Wervik,4377.25063,18767
33037,Zonnebeke,Zonnebeke,6808.09701,12481
33039,Heuvelland,Heuvelland,9479.231931,7909
33040,Langemark-Poelkapelle,Langemark-Poelkapelle,5305.734895,7819
33041,Vleteren,Vleteren,3859.174837,3691
34002,Anzegem,Anzegem,4235.3517,14716
34003,Avelgem,Avelgem,2211.667459,10158
34009,Deerlijk,Deerlijk,1697.280666,11946
34013,Harelbeke,Harelbeke,2939.954059,28158
34022,Kortrijk,Courtrai,8069.960236,76735
34023,Kuurne,Kuurne,1010.861863,13484
34025,Lendelede,Lendelede,1327.283754,5747
34027,Menen,Menin,3316.352161,33385
34040,Waregem,Waregem,4449.765508,38266
34041,Wevelgem,Wevelgem,3913.797162,31406
34042,Zwevegem,Zwevegem,6360.417552,24656
34043,Spiere-Helkijn,Espierres-Helchin,1082.046639,2049
35002,Bredene,Bredene,1416.910164,18095
35005,Gistel,Gistel,4278.665516,12178
35006,Ichtegem,Ichtegem,4579.245602,14050
35011,Middelkerke,Middelkerke,7882.631992,19336
35013,Oostende,Ostende,4095.786926,71494
35014,Oudenburg,Oudenburg,3556.233861,9381
35029,De Haan,De Haan,4604.397434,12666
36006,Hooglede,Hooglede,3810.312936,9987
36007,Ingelmunster,Ingelmunster,1643.016988,10996
36008,Izegem,Izegem,2563.383559,28018
36010,Ledegem,Ledegem,2483.359555,9695
36011,Lichtervelde,Lichtervelde,2615.920323,8926
36012,Moorslede,Moorslede,3544.885937,11250
36015,Roeselare,Roulers,6040.051522,62954
36019,Staden,Staden,4683.710536,11489
37002,Dentergem,Dentergem,2608.964306,8555
37007,Meulebeke,Meulebeke,2950.223872,10860
37010,Oostrozebeke,Oostrozebeke,1672.3842,7932
37011,Pittem,Pittem,3468.253195,6738
37012,Ruiselede,Ruiselede,3062.06514,5358
37015,Tielt (Tielt),Tielt (Tielt),6884.514138,20502
37017,Wielsbeke,Wielsbeke,2191.122802,9641
37018,Wingene,Wingene,6854.40874,14263
37020,Ardooie,Ardooie,3492.86789,9056
38002,Alveringem,Alveringem,8068.734828,5047
38008,De Panne,La Panne,2661.664078,11176
38014,Koksijde,Koksijde,5001.364425,21910
38016,Nieuwpoort,Nieuport,3313.42643,11621
38025,Veurne,Furnes,9720.777677,11903
41002,Aalst (Aalst),Alost (Alost),7865.254275,86445
41011,Denderleeuw,Denderleeuw,1387.221186,20338
41018,Geraardsbergen,Grammont,8005.084811,33439
41024,Haaltert,Haaltert,3052.85164,18633
41027,Herzele,Herzele,4789.009281,18027
41034,Lede,Lede,2989.679638,18701
41048,Ninove,Ninove,7310.588697,38911
41063,Sint-Lievens-Houtem,Sint-Lievens-Houtem,2705.526537,10342
41081,Zottegem,Zottegem,5746.428949,26582
41082,Erpe-Mere,Erpe-Mere,3440.563804,19811
42003,Berlare,Berlare,3822.743677,14958
42004,Buggenhout,Buggenhout,2563.760634,14517
42006,Dendermonde,Termonde,5647.794566,45769
42008,Hamme (Dendermonde),Hamme (Termonde),4058.092765,24865
42010,Laarne,Laarne,3257.964504,12370
42011,Lebbeke,Lebbeke,2736.316835,19321
42023,Waasmunster,Waasmunster,3223.467409,10801
42025,Wetteren,Wetteren,3701.319468,25815
42026,Wichelen,Wichelen,2319.164338,11672
42028,Zele,Zele,3329.764489,21125
43002,Assenede,Assenede,8749.878363,14256
43005,Eeklo,Eeklo,3044.907842,21134
43007,Kaprijke,Kaprijke,3364.189229,6434
43010,Maldegem,Maldegem,9563.303581,23774
43014,Sint-Laureins,Sint-Laureins,7453.545348,6783
43018,Zelzate,Zelzate,1376.106329,12854
44012,De Pinte,De Pinte,1778.143397,10683
44013,Destelbergen,Destelbergen,2671.02617,18271
44019,Evergem,Evergem,7539.671395,35447
44020,Gavere,Gavere,3159.610998,12805
44021,Gent,Gand,15774.26461,262219
44034,Lochristi,Lochristi,6066.411371,22489
44040,Melle,Melle,1533.868545,11736
44043,Merelbeke,Merelbeke,3700.131976,24660
44045,Moerbeke (Gent),Moerbeke (Gand),3789.741664,6481
44048,Nazareth,Nazareth,3543.492903,11619
44052,Oosterzele,Oosterzele,4356.878996,13590
44064,Sint-Martens-Latem,Sint-Martens-Latem,1445.183993,8392
44073,Wachtebeke,Wachtebeke,3463.676558,7771
44081,Zulte,Zulte,3276.093118,15720
44083,Deinze,Deinze,12802.7315,43571
44084,Aalter,Aalter,11985.26056,28906
44085,Lievegem,Lievegem,8078.117619,26162
